Dynamic level (m),Reservoir pressure (atm)
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,105
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,104
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,103
2122,102
2122,102
2122,102
2122,102
2122,102
2122,102
2122,102
2122,102
2122,102
2122,102
2122,102
2122,102
2110,102
2122,102
2134,102
2137,102
2113,102
2113,102
2113,102
2113,102
2137,102
2137,102
2125,102
2137,102
2137,102
2125,102
2125,101
2113,101
2125,101
2113,101
2113,101
2125,101
2113,101
2113,101
2125,101
2125,101
2113,101
2101,101
2113,101
2113,101
2113,101
2125,101
2101,101
2125,101
2113,101
2137,101
2113,101
2125,101
2113,101
2113,101
2113,101
2113,101
2113,100
2113,100
2101,100
2113,100
2137,100
2137,100
2113,100
2101,100
2113,100
2125,100
2125,100
2125,100
